SN,HOSPITAL NAME,ADDRESS,CITY,STATE,PINCODE
215,JR HOSPITAL,"NH-07,B-BLOCK SECTOR BETA- I,GREATER NOIDA G.B NAGAR","Gautam
Buddha Nagar(Noida)",Uttar Pradesh,201308
216,Jyoti Hospital-Gurgaon,"28, Ganapati Enclave, Jharsa Road,",Gurugram,Haryana,122001
217,K K Health Care Centre,"238, SEC-5, URBAN ESTATE, GURGAON",Gurugram,Haryana,122001
218,K.K. Surgical and Maternity Centre,"B-37, East Jyoti Nagar, Loni Road, Shahdara",New Delhi,Delhi,110093
219,KAILASH EYE CARE,50-51 South Patel Nagar New Delhi-110008,New Delhi,Delhi,110008
220,Kailash Hospital and Heart Institute,"H- 33, Sector 27, Noida",Noida,Uttar Pradesh,201301
221,"KAILASH HOSPITAL AND
NEURO INSTITUTE",NH-01 SEC-71 NOIDA,Noida,Uttar Pradesh,201307
222,Kailash Hospital Limited,"23, Institutional Area, Greater Noida",Noida,Uttar Pradesh,201301
223,KALRA HOSPITAL DWARKA,Dwarka Mor Opp Pillar No -761 Uttam Nagar,New Delhi,Delhi,110059
224,"Kalra Hospital S R C N C  PVT
LTD","A - 5- 6, Kirti Nagar",New Delhi,Delhi,110015
225,kalyani hospital,"RZ-30A,Rati Ram Park Naya Bazar,Najafgarh",New Delhi,Delhi,110043
226,Kalyani Hospital Pvt. Ltd.,"Government College, Mehrauli Road",Gurugram,Haryana,122001
227,Kamal Hospital,"KA  Block,Kaushambi Near Telephone
Exchange/Metro Station,Kaushambi",Ghaziabad,Uttar Pradesh,201010
228,KAMLA HOSPITAL,"Pataudi Road, Near Radha Swami Satsang
Bypass",Gurugram,Haryana,250021
229,KAPIL MULTISPECIALITY HOSPITAL,"A-1,SHASTRI PARK,NAER JOSEPH AND MARY PUBLIC SCHOOL NATHUPURA MOR,BURARI,",New Delhi,Delhi,110084
230,Kapoor Medical Centre,"E  18, Naraina Vihar",New Delhi,Delhi,110028
231,Kartik Nursing Home And Urology Centre,"C-15, C-Block Community Centre (Behind Janak Cinema), Janak Puri, New Delhi-110058",New Delhi,Delhi,110058
232,KASHVI MUTI SPECIALITY CENTRE,"PLOT NO.85, ITEHDA, NEAR EK MURTI CHAURAHA, GREATER NOIDA WEST","Gautam Buddha
Nagar(Noida)",Uttar Pradesh,201009
233,Kathuria Hospital And Diagnostic Centre,19 / 8 Model Town,Gurugram,Haryana,122001
234,kedar hospital,3B/3 BP NIT Faridabad-121001,Faridabad,Haryana,121001
235,Kesar Hospital,"C-480 Chawala Colony,Ballabhgarh,Faridabad,Haryana",Faridabad,Haryana,121004
236,Kesar Hospital,"AH -11, Shalimar Bagh",New Delhi,Delhi,110088
237,Kesar Nursing Home,"Wz-61-A/3B, Opposite Institutional Area, Block- D, Street No.12, Vashist Park, Pankha Road",New Delhi,Delhi,110046
238,KHANDELWAL HOSPITAL AND UROLOGY CENTRE PVT LTD,"B-16,East Krishna Nagar",New Delhi,Delhi,110051
239,Khanna Eye Centre,"E368, Nirman Vihar , Vikas Marg",New Delhi,Delhi,110092
240,Khanna Eye Centre,"A-2/2, Model Town 1",New Delhi,Delhi,110009
241,Khanna Hospital,"C2/396,Janakpuri",New Delhi,Delhi,110058
242,Khetarpal Hospital,"F-95,Bali Nagar",New Delhi,Delhi,110015
243,Khetarpal Nursing Home,"GN-5, Shivaji Enclave, F N G Sector Raja
Gardens, Rajouri Garden",New Delhi,Delhi,110027
244,KONARC HOSPITAL,"9A/1,NARESH PARK,NEAR WATER TANK, MAIN NAJAFGARH ROAD, NANGLOI.",New Delhi,Delhi,110041
245,Kosmos Superspeciality Hospital,"C-60, Anand Vihar(Vikas Marg), 
Delhi-110092",New Delhi,Delhi,110092
246,"Krishna Family Hospital and
Infertility Centre","G-34, sector 11 , Pratap vihar, Opp pratap vihar
police chowki",Ghaziabad,Uttar Pradesh,245101
247,Krishna Hospital and Trauma Centre,"J, 85,Patel Nagar, I",Ghaziabad,Uttar Pradesh,201001
248,KRISHNA NURSING HOME,"H No.71 ,Near Milan Restaurant Sector- 10,Housing Board Colony",Faridabad,Haryana,121001
249,KRITI HOSPITAL,"PLOT NO. 13 SECTOR 56 IN FRONT
KENDRIYA VIHAR",Gurugram,Haryana,122001
250,Kukreja Hospital,"No.D-36, Acharya Niketan,Mayur Vihar Phase -
1",New Delhi,Delhi,110061
251,Kukreja Hospital And Heart Centre,"C-1, Vishal Enclave, Rajouri Garden",New Delhi,Delhi,110027
252,KUMAR HOSPITAL NOIDA,"NH 10 G BLOCK SECTOR BETA II GREATER NOIDA GAUTAM BUDDHA
NAGAR",Noida,Uttar Pradesh,201308
253,LAL SUPERSPECIALITY HOSPITAL,"625/20, VEER NAGAR, MAIN MADANPURI ROAD PATAUDI CHOWK GURUGRAM",Gurugram,Haryana,122001
254,LALL 20/20 EYE CARE PVT LTD,"Plot No 50SP, Sector 45 , Wazirabad , Gurgaon , Haryana",Gurugram,Haryana,122003
255,Lall Eye Care Centre,New Railway Road,Gurugram,Haryana,122001
256,"Lall Nursing and Maternity
Home",New Railway Road Opp Pawa Nursing Home,Gurugram,Haryana,122006
257,LIFE HOSPITAL UNIT OF TANISHKA HOSPITAL,"NH SITE 1 OPP HANUMAN MANDIR SECTOR-8,F ARIDABAD 
 ",Faridabad,Haryana,121006
258,Lifeline Hospital (Delhi),"Plot No. 42,Sector 12B,Dwarka",New Delhi,Delhi,110075
259,LIFELINE HOSPITAL UNIT OF AMFAH HEALTHCARE PVT LTD,A-13 PRIYADARSHINI VIHAR LAXMI NAGAR,New Delhi,Delhi,110092
260,Lohan Children Hospital,"5C-14,B.P.,NIT",Faridabad,Haryana,121001
261,LOTUS HOSPITAL,"PLOT . NO. 2 JEEVAN NAGARMAIN SOHANA BALLABGARH ROAD NIT
FARIDABAD",Faridabad,Haryana,121004
262,Lotus Hospital,"WZ 409- A, Janak Park,Hari Nagar",New Delhi,Delhi,110064
263,LYF HOSPITAL,"NH-4,Gyan Khand -1 indira",Ghaziabad,Uttar Pradesh,110092
264,M D CITY HOSPITAL,"4C,INSTITUTIONAL AREA NORTH EX
MODEL",New Delhi,Delhi,110009
265,M.D. Eye Care and Laser Centre,M-165 Greater Kailash Part - 2,New Delhi,Delhi,110048
266,M.G.S. Hospital,"Rohtak Road, West Punjabi Bagh",New Delhi,Delhi,110026
267,"MADHUKAR RAINBOW
CHILDRENS HOSPITAL","Fc-29, Plot No.5, Near Malviya Nagar Metro
Station Geetanjali",New Delhi,Delhi,110017
268,Mahajan Eye Centre,"21A AD Block, Pitampura Outer Ring Road Near Madhuban Chowk Pitampura Metro Station New Delhi-110034",New Delhi,Delhi,110034
269,Mahajan Hospital,"A-4, Milap Nagar,New Delhi-110059",New Delhi,Delhi,110059
270,"MAHARAJA AGARSAIN
MULTI SPECIALITY HOSPITAL","main BAWANA ROAD,NARELA,near maharaja agarsain public school",New Delhi,Delhi,110040
271,Maharaja Agrasen Hospital,"Road Number-35, New Rohtak Road,Punjabi
Bagh",New Delhi,Delhi,110026
272,"Maharaja Agrasen Hospital
Dwarka","Plot-1,Sec-1,Dwarka New Delhi",New Delhi,Delhi,110075
273,Mahindru Hospitals Pvt. Ltd,"E 1, Kiran Garden, Uttam Nagar New Delhi",New Delhi,Delhi,110059
274,Makkar Medical Centre,"A  1, Priyadarshini Vihar",New Delhi,Delhi,110092
275,Malik Radix Healthcare Pvt Ltd,"C  218, Nirman Vihar",New Delhi,Delhi,110011
276,Mamta Hospital,"877, Mata Mandir Road",Gurugram,Haryana,122001
277,Manas Hospital  Unit of Sharma Medical Centre Pvt Ltd,"A-93,Sector-34, Noida,Gautam Budh Nagar- 201301","Gautam Buddha
Nagar(Noida)",Uttar Pradesh,201301
278,MANAV HOSPITAL and LASER EYE CENTRE,"B Block , Near Sbi Bank Kavi Nagar, Ghaziabad- 201002",Ghaziabad,Uttar Pradesh,201002
279,MANAVTA HOSPITAL PVT LTD,"PLOT NO-494,NEAR ITI WOMEN COLLEGE,UNCHA GAON,PREM NAGAR,MOHANA ROAD",Ballabgarh,Haryana,121004
280,MANGALAM MEDICAL AND SURGICAL CENTRE,PLOT NO 154/81 MAIN BAWANA ROAD POOTH KHURD DELHI,New Delhi,Delhi,0
281,MANIPAL HOSPITAL PVT LTD GURGRAM,"Block -F gol chakkar,Palam Vihar",Gurugram,Haryana,122017
282,MANIPAL HOSPITALS,"ADJOING MTNL BULINDING,MAIN
ROAD,SEC-6,DWARKA,NEW DELHI",New Delhi,Delhi,110075
283,"MANIPAL HOSPITALS PVT
LTD GZB","NH-24, Opp. Bahmeta Village, Near Landcraft
Golflinks",Ghaziabad,Uttar Pradesh,201002
284,Mansa Ram Hospital,"B-5, AMAN PURI, NANGLOI, NEW DELHI",New Delhi,Delhi,110041
285,Mata Chanan Devi Hospital,"C-1, Janakpuri",New Delhi,Delhi,110058
286,Mata Roop Rani Maggo and Mahindru Hospital,"C 9, Om Vihar Phase 7, Uttam Nagar, Metro Pilas 708",New Delhi,Delhi,110059
287,Max  Healthcare Institute Ltd,"A-364,Sector-19",Noida,Uttar Pradesh,201301
288,Max Hospital,"Block  B, Sushant Lok",Gurugram,Haryana,122001
289,Max Hospital,"N- 110 , Panchsheel Park",New Delhi,Delhi,110017
290,Max Smart Super Speciality Hospital,"Mandir Marg, Saket",New Delhi,Delhi,110017
291,Max Super Speciality Hospital,"W - 3, Sector - 1, Vaishali",Ghaziabad,Uttar Pradesh,201001
292,"Max Super Speciality Hospital,
Shalimar Bagh","FC - 50, C and D Block, Shalimar Bagh, New
Delhi - 88",New Delhi,Delhi,110088
293,"Max Super Specialty, East Block Saket (Devki Devi Foundation","2, Press Enclave,Saket",New Delhi,Delhi,110017
294,"Max Super Specialty, West Block
Saket","1, Press Enclave Road, Saket,",New Delhi,Delhi,110017
295,Mayom Hospital,"D - Block, South City - I, Gurgaon",Gurugram,Haryana,122002
296,MED FIRST ENT  CENTRE,"D-3/14, Vasant Vihar Opp Vasant Vihar Club",New Delhi,Delhi,110057
297,Medanta The Medicity,"Sector 38, Rajeev Chowk",Gurugram,Haryana,122001
298,"Medicheck Ortho Superspeciality
Hospital","Site-2,Sec-46, Near Community Centre,
Faridabad-121010",Faridabad,Haryana,121010
299,MEDLIFE HOSPITAL,"KH NO 346 MAIN ROAD BURARI DELHI-
110084 BURARI",New Delhi,Delhi,110084
300,MEDSTAR HOSPITAL,"Om Enclave, Part-1, Near Toll Tax, Agwanpur
Road,  , Mathura Road",Faridabad,Haryana,121003
301,Meenakshi Hospital,B - 13 Kaushambhi,Ghaziabad,Uttar Pradesh,201010
302,"Metro Heart Institute with
Multispeciality",Sector-16A,Faridabad,Haryana,121003
303,"Metro Hospital  And Cancer
Institute","21, Community Centre, Preet Vihar",New Delhi,Delhi,110092
304,Metro Hospital and Heart Institute,"14, Ring Road,Lajpat Nagar",New Delhi,Delhi,110024
305,Metro Hospital And Heart Institute (Metro Heart Institute),"X-1, Sector - 12, Near Sahara Samay News Paper",Noida,Uttar Pradesh,201301
306,Metro Hospital And Heart Institute (Metro Multi Speciality Hospital),"L-94, Sec.- 11",Noida,Uttar Pradesh,201301
307,Mohan Eye Institute,"11  B, Ganga Ram Hospital Marg",New Delhi,Delhi,110060
308,Monga Medical Centre,"J-10, Krishna Nagar",New Delhi,Delhi,110051
309,MOTHERHOOD HOSPITAL NOIDA,B 206 A SECTOR 48 NOIDA GAUTAM BUDDHA NAGAR,Noida,Uttar Pradesh,201301
310,"NAMOKAR EYE AND
OCULOPLASTY CENTRE","13 A, Pocket A, Phase-3, Ashok Vihar",New Delhi,Delhi,110052
311,NAMOKAR NURSING HOME,"B-1/467-470 Sultan puri (near state bank of
india)Delhi",New Delhi,Delhi,110086
312,Narang Eye Institute,B-8 Derawal Nagar Near Model Town Metro Station,New Delhi,Delhi,110009
313,NARAYANA SUPERSPECIALITY HOSPITAL,"PLOT NO-3201,BLOCK-V, DLF PHASE- III,SECTOR-24.",Gurugram,Haryana,122002
314,Narinder Mohan Hospital And Heart Centre,"Mohan Nagar, Ghaziabad-201007",Ghaziabad,Uttar Pradesh,201007
315,"National Institute Of Medical
Sciences",Sector -23A,Faridabad,Haryana,121005
316,"NAVIN HOSPITAL (A UNIT OF NAVIN MEDITECH PVT
LTD )","Nh-1, Sector-3 Vaishali",Ghaziabad,Uttar Pradesh,201010
317,NAVIN MEDICARE PVT LTD,"N.H.- 3, Pocket - F , Sector - Alpha - Ii Greater Noida UTTAR PRADESH-201301",Noida,Uttar Pradesh,201308
318,Navjeevan Hospital,"A-12-13 Pushpanjali Enclave, Opp. Jaipur Golden Red Light, Outer Ring Road, Pitampura",New Delhi,Delhi,110088
319,Navjeevan Medical Centre,"T-655,Onkar Nagar Delhi-110035",New Delhi,Delhi,110035
320,Navjyoti Eye Centre,"90, Opposite Hindi Park, Shyam Lal Road, Darya Ganj , Delhi , Central Delhi , Delhi-110002",New Delhi,Delhi,110002
321,Nayan Jyoti Eye Centre,"1A-251, First Floor, NIT- 121001, Neelam Bata
Road Near Kotwali Police Station, Faridabad- 121001",Faridabad,Haryana,121001
322,Nazar Kanwar Surana Hospital,"219/220, N K Surana Marg, Gulabi Bagh, Malka Ganj",New Delhi,Delhi,110007
323,Neelkanth Hospital Pvt. Ltd.,1 Nathupur Road,Gurugram,Haryana,122002
324,NEERA EYE CENTRE  LASER VISION,"B-99, BHARAT RAM ROAD, OPP.
COMMERCIAL SCHOOL, DARYAGANJ- 110002",New Delhi,Delhi,110002
325,Neo Hospital A Unit Of Muskan Medical Centre Pvt Ltd,"D-170A,Sector-50,Noida-201301",Noida,Uttar Pradesh,201301
326,NETRAM EYE CENTER,"I-1791,C R PARK,NEAR IDBI BANK,NEW DELHI",New Delhi,Delhi,110019
327,Netrayatan (Dr. Grover S Eye Care And Microsurgery Centre),"S-371, Greater Kailash-II",New Delhi,Delhi,110048
328,NEW VISION EYE CENTRE,"A-5/233,FIRST FLOOR PASCHIM VIHAR DELHI",New Delhi,Delhi,110063
329,NIMMS MULTISPECIALITY HOSPITAL,AT-310 KHA HALDONI BISRAKH ROAD KULESHRA,"Gautam
Buddha Nagar(Noida)",Uttar Pradesh,201306
330,NIRMLA HOSPITAL,"RZ-E-20, JAI VIHAR- PHASE -01
NAJAFGARH",New Delhi,Delhi,110043
331,"NIVARAN MULTISPECIALITY
HOSPITAL","Plot no. 13 A, Noble enclave opp maruti udyog, old delhi road, gurugram",Gurugram,Haryana,122504
332,Noida Medicare Centre Ltd.,"16 C, Block - E, Sector-30",Noida,Uttar Pradesh,201301
333,NULIFE HOSPITAL PVT LTD,"1616, OUTRAM LINES, GTB NAGAR DLHI",New Delhi,Delhi,110009
334,OKHLA EYE AND LASER CENTRE,"D 247, ABUL FAZAL ENCLAVE, JAMIA NAGAR NEAR OKHLA VIHAR METRO
STATION , Jamia Nagar",New Delhi,Delhi,110025
335,Om Medical Centre,"B-209, Ashok Nagar,(Opp.DDPS),Ghaziabad-
201001",Ghaziabad,Uttar Pradesh,201001
336,OM SAI HOSPITAL,PANCHSHEEL COLONY NEAR ASTHA TVS SHOWROOM,Gautam Buddha Nagar(Noida),Uttar Pradesh,201009
337,ONCOPLUS HOSPITALS,"OPP.MARUTI SUZUKI SHOWROOM,NEW DELHI",New Delhi,Delhi,110024
338,Orthoplus Hospital,"RZ B28, Najafgarh, Gopal Nagar",New Delhi,Delhi,110043
339,Panchsheel Hospital Pvt. Ltd,"C-3/63A,64 A, Yamuna Vihar, Opposite Gokal
Puri Police Station-110053",New Delhi,Delhi,110053
340,Param Jyoti Eye Centre (A Unit Of M. S Medicare Pvt. Ltd),"16A/CP-2155,Vasundhara,Ghaziabad-201012",Ghaziabad,Uttar Pradesh,201012
341,Paras Hospital,"Sec -4/130, Vaishali",Ghaziabad,Uttar Pradesh,201010
342,Paras Hospitals,"C-1,Sushant Lok,Phase-I,Sec - 43",Gurugram,Haryana,122002
343,Park Hospital,"J - Block, Sector - 10 Near Court Faridabad,
Haryana",Faridabad,Haryana,121004
344,PARK HOSPITAL,"Q-BLOCK,SOUTH CITY-II, SOHNA ROAD, MAIN SEC-47, GURGAON",Gurugram,Haryana,122002
345,Park Hospital (Delhi),"12,Meera Enclave,Near Keshopur Bus
Depot,Outer Ring Road",New Delhi,Delhi,110018
346,"PAWAN HEALTHCARE PVT
LTD","Samaypur Road Rajiv Colony Near Sec-56
Ballabhargh",Ballabgarh,Haryana,121004
347,PAWAN HOSPITAL,"Plot no.2, Jiwan Nagar, Opp. Peer Baba, Sohna Road, NIT FBD",Faridabad,Haryana,121001
348,PEARL HOSPITAL,"RZ-40, A-BLOCK, GALI NO 2, DEENPUR EXTN, GURGAON ROAD, NAJAFGARH",New Delhi,Delhi,110043
349,Pentamed Hospital,"7, Local Shopping Centre, Phase - 4, Derawal
Nagar, Gujrawala Town",New Delhi,Delhi,110009
350,POLARIS HOSPITAL,"RAHEJA MALL,SOHNA ROAD SECTOR
48,GURUGRAM HARYANA",Gurugram,Haryana,122001
351,PRAGATI EYE CENTRE,E-5/5 NEAR GOYAL HOSPITAL KRISHNA NAGAR,New Delhi,Delhi,110051
352,Prakash Hospital,"Site No.2,Near Aggarwal Public School,Sector - 3",Faridabad,Haryana,121004
353,Prakash Hospital,"D-12 12-A,B Sector- 33, Opposite NTPC EOC",Noida,Uttar Pradesh,201301
354,PRAKASH HOSPITAL,"PLOT NO. 9A,POCKET-P2,SECTOR OMEGA - 1,BUILDER AREA GREATER NOIDA",Noida,Uttar Pradesh,201010
355,"Prayag Hospital And Research
Centre","J-206/A-1, Sector-41",Noida,Uttar Pradesh,201301
356,Prime Hospital and Ortho Centre,"Site No. 1,Huda Market, Sector-30,Faridabad-
121002",Faridabad,Haryana,121002
357,Primus Super Speciality Hospital,"2 Chandragupt Marg, Chanakyapuri",New Delhi,Delhi,110021
358,PROMHEX MULTISPECIALITY HOSPITAL  A UNIT OF PROMHEX PLUS HEALTHCARE PVT LTD,Plot No NH-34 Sec-P2 Omega-1 Greater Noida,Noida,Uttar Pradesh,201308
359,PT R R M HOSPITAL,"Plot No.3- Kh-27/1, Near Vats Market VPO
Bakkarwala, Mundka, , Bakkarwala",New Delhi,Delhi,110041
360,PURANG EYE CENTRE,"A-114, Vishal Enclave Rajauri Garden , New
Delhi , Rajouri Garden J-6 ,",New Delhi,Delhi,110027
361,Pushpanjali Medical Centre,"A-14-15, Pushpanjali",New Delhi,Delhi,110092
362,Pushpawati Singhania Research Institute For Liver  Renal And Digestive Diseases.,"Press Enclave Marg, Sheikh Sarai,Phase - II",New Delhi,Delhi,110017
363,QRG Health City A Unit Of QRG Medicare Ltd,"Plot No.1,Sector-16,Faridabad-121002",Faridabad,Haryana,121002
364,R S MAITRI HEALTH CARE,"J-278,PATEL NAGAR,Ghaziabad",Ghaziabad,Uttar Pradesh,201001
365,"R.G Scientific Enterprises Ltd.(R G Stone Urological Research
Institute)","F-12, East of Kailash",New Delhi,Delhi,110065
366,"R.G. Stone and Urology and
Laproscopy Hospital ND","B-1, Vishal Enclave, Rajouri Garden",New Delhi,Delhi,110027
367,"R.G. Stone Urology and
Laparoscopy Hospital","195, Deepali Chowk, Pitampura",New Delhi,Delhi,110088
368,R.G. Stone Urology and Laparoscopy Hospital,"18,Gagan Vihar",New Delhi,Delhi,110092
369,R.K. Hospital,3c-59 B.P. E.S.I. Hospital,Faridabad,Haryana,121001
370,RADIUM EYE CENTRE,"A1/11, 3rd Floor, Sector 8, Rohini,",New Delhi,Delhi,110085
371,"RAJ RISHIK HOSPITAL
PRIVATE LIMITED","Site No-6, Near Aggarwal Public School,Sec-3,
faridabad",Ballabgarh,Haryana,121004
372,"RAJIV GANDHI CANCER
INST. AND RESEARCH CENTRE","D-18, Sector - 5 Rohini, Delhi",New Delhi,Delhi,110085
373,"Ram Lal Kundan Lal Orthopaedic Hospital And R.K.
Maternity Home","Plot No. - 8, Patparhganj Road, Opposite Mother Dairy Pandav Nagar",New Delhi,Delhi,110092
374,RANA EYE CENTRE,"C-8/28 , FIRST FLOOR , SECTOR 7 , SAI BABA CHOWK , ROHINI , OPP METRO
PILLAR 394 , Rohini Sector-7 , North Delhi-
110085",New Delhi,Delhi,110085
375,RATHI HOSPITAL,2-3 PRATAP VIHAR NANGLOI RANHOLA,New Delhi,Delhi,110041
376,RAVI EYE FOUNDATION,"B-8, GANESH NAGAR, NEW DELHI",New Delhi,Delhi,110018
377,REVIVE HOSPITAL,"5A/2, 491, opp. Metro Pillar No, near Police
Station, Tilak Naga",New Delhi,Delhi,110018
378,"RG Stone Urology and
Laparoscopy Hospital","A-6,Nehru Ground Neelam Bata Road,NIT",Faridabad,Haryana,121001
379,Rlkc Hospital - Metro Heart Institute,"Nariana Road, Near Shadipur Metro Station, Pandav Nagar , Delhi , Central Delhi , Delhi- 110008",New Delhi,Delhi,110008
380,Rockland Hospital,"B-33-34,Qutub Institutional Area",New Delhi,Delhi,110016
381,ROOPCHAND HOSPITAL,19/16 MAIN MUBARAKPUR DABAS DELHI,New Delhi,Delhi,110081
382,ROSEWALK HEALTHCARE PRIVATE LIMITED,N 88 PANCHSHEEL PARK NEW DELHI,New Delhi,Delhi,110017
383,rosewood hospital,"5-J L, BLOCK, ROSHAN GARDEN,NAJAFGARH, NEW DELHI-110043",New Delhi,Delhi,110043
384,Rs Grover Memorial Hospital,"B-243, Priyadarshini Vihar,Near Lovely Public
School,Laxmi Nagar, Delhi-110092",New Delhi,Delhi,110092
385,"S M S MULTISPECIALITY
HOSPITAL","SITE NO-9 , SECTOR- 3, NEAR HUDA
MARKET BALLABGARH",Ballabgarh,Haryana,121004
386,S R KRISHNA HOSPITAL PVT LTD,"Plot Not 23, 24, Jain Park Matiala Road Opposite Metro Pillar",New Delhi,Delhi,110059
387,SADHNA HOSPITAL DELHI,NZA-635 RAJ NAGAR-1 MAIL ROAD PALAM COLONY OPP DWARKA FLYOVER PILLAR NO 44 NEW DELHI,New Delhi,Delhi,110045
388,Sahdeo Hospital (Greater Noida),"NH 33 SECTOR OMEGA 1,NEAR AUTHORITY OFFICE,GAUTAMBUDDHA NAGAR",Noida,Uttar Pradesh,201306
389,SAI EYE CARE AND MEDICAL CENTRE,"H-98 1,SECTORE-12,PRATAP VIHAR GHAZIABAD",Ghaziabad,Uttar Pradesh,201009
390,SAI SIDDHI UROLOGY AND MULTI SPECIALITY HOSPITAL,"P-82,Sec-46 Gurugram",Gurugram,Haryana,122001
391,Sama Hospital,"8, Siri Fort Road",New Delhi,Delhi,110049
392,Samvit Healthcare,"1,Sohna Road,Islampur",Gurugram,Haryana,122001
393,Samyak Hospital,BM-7 East Shalimar Bagh,New Delhi,Delhi,110088
394,Sanjeevan Medical Research Centre (P) Ltd.,"4869/24, Ansari Road, Darya Ganj",New Delhi,Delhi,110002
395,SANJEEVANI HOSPITAL BADSHAPUR,"Near Radha Krishan Mandir, Opposite Corporation Bank, Sohna Road, Badshahpur",Gurugram,Haryana,122101
396,Sant Parmanand Hospital,"18, Sham Nath Marg,Opposite Civil Line Metro
Station",New Delhi,Delhi,110054
397,Sant Soham Hospital,"KHASRA NO - 304/5 KANJHAWALA ROAD
BAWANA , Bawana",New Delhi,Delhi,110042
398,Santom Hospital Pvt. Ltd.,"D - 5, Prashant Vihar",New Delhi,Delhi,110085
399,Santosh Multispeciality Hospital,"Shop No. 3F/139, Metro Rd, New Industrial Twp 3A, New Industrial Town, Faridabad, Haryana-
121001",Faridabad,Haryana,121001
400,Saraswati Hospital,299/2 old Delhi Road anamika enclave,Gurugram,Haryana,122001
401,Sardana Eye Institute,"A2/19, RAJOURI GARDEN",New Delhi,Delhi,110027
402,Saroj Medical Institute,"Plot no-8 and 9 , Pocket-8B, Sector 19, Jail Road
, Rohini, Delhi 110089 ",New Delhi,Delhi,110085
403,Saroj Super Speciality Hospital,"Sector-14 Extn, Institutional Area, Madhubhan
Chowk Rohini",New Delhi,Delhi,110085
404,Sarthak Medical Centre,"RZ-2C, Main Road, Palm Village",New Delhi,Delhi,110010
405,Sarvodaya Hospital,"Gopi Colony,Sector-19,Faridabad-121006",Faridabad,Haryana,121006
406,Sarvodaya Hospital and Research Centre,"YMCA Road, Near ESI Hospital,Sector - 8",Faridabad,Haryana,121001
407,"SARVODYA HOSPITAL Only
for  Hero Honda corp","1031/1, Railway Road Near Mata Chintpurni Mandir Gurgaon",Gurugram,Haryana,122001
408,SAT NARAYAN HOSPITAL,"BUDH VIHAR PHASE 1, MAIN KANJHWALA RD, OPP SHREE RAM
DHARMA KANTA",New Delhi,Delhi,110086
409,Satya Medical Centre,"A-98/A, Sector - 34",Noida,Uttar Pradesh,201301
410,Satyabhama Hospital Pvt Ltd,"RZ - 10, Naresh Park, Near Water Tank,
Najafgarh Road, Nangloi, New Delhi",New Delhi,Delhi,110041
411,Satyam Hospital,"2/C-14 B.P. NIT, Faridabad",Faridabad,Haryana,121001
412,SATYAM HOSPITAL,"173/27,NEAR HANUMAN MANDIR GALI
NO 3,MADANPURI,GURGAON",Gurugram,Haryana,122001
413,Save Sight Centre,"A-14,G.T.Road, Adarsh Nagar,Opp.Adarsh
Metro Station,Delhi",New Delhi,Delhi,110033
414,SAVITRI HOSPITAL,"142/91,EXTENDED LAL DORA,KANJHAWALA DELHI",New Delhi,Delhi,110081
415,"Sawan Neelu Angles Nursing
Home","J  293, Saket",New Delhi,Delhi,110017
416,"SCI International ISIS Hospital
Pvt Ltd","M-4, Greater Kailash, Part -1 Near M-Block
Market",New Delhi,Delhi,110048
417,Sehgal Neo Hospital,"B-362, 363, 364, Meera Bagh, Outer Ring Road, Paschim Vihar, New Delhi  110063",New Delhi,Delhi,110063
418,Sethi Hospital,"301-302/4, Model Town",Gurugram,Haryana,122017
419,Shakuntala Hospital,"(Shakuntla Devi Hospital Limited) Bank Colony, G T Road, Modinagar,Ghaziabad-201201",Modinagar,Uttar Pradesh,201204
420,SHAKUNTLA HOSPITAL,"RZ-I-81A, Sagarpur West, Sagarpur West,
Opposite Vidyut Board Colony",New Delhi,Delhi,110046
421,Shankar Medicare Centre,3/184 Sector 28 Link Road near Anupam Sweets Faridabad,Faridabad,Haryana,121008
422,Shanti Devi Memorial Hospital,"Sector - 89, Kheri More, Bhopani, Faridabad",Faridabad,Haryana,121002
423,Shanti Gopal Hospital,"Plot No. NH-1,Ahinsa Khad-II,Indirapuram",Ghaziabad,Uttar Pradesh,201010
424,SHANTI KUMUD HOSPITAL,A-8 ADARSH NAGAR METRO STATION,New Delhi,Delhi,110033
425,Shanti Mukand Hospital,"2, Institutional Area, Dayanand Vihar, Vikas Marg Extension",New Delhi,Delhi,110092
426,Shanti Nursing Home,"RZ-13, SANJAY ENCLAVE Uttam Nagar, New
Delh",New Delhi,Delhi,110059
427,Sharda Hospital,32 34 Knowledge Park Iii Greater Noida,Noida,Uttar Pradesh,201306
428,SHARMA MEDICARE PVT LTD,"NH-19/A, L- Block, Delta-2, Greater Noida- 201308",Noida,Uttar Pradesh,201308
429,Sharp Sight Centre (East),"A-15, Swasthya Vihar, Opp.MEtro Pillar No-83,
Vikas Marg, Delhi-110092",New Delhi,Delhi,110092
430,"Sheetla Hospital And Eye
Institute Pvt. Ltd.","Near D.S.D. College, New Railway Road",Gurugram,Haryana,122001
431,Shishu Sadan Multispeciality Children Hospital,"A-1/169-A, JANAKPURI OPP. METRO PILLAR NO -616",New Delhi,Delhi,110058
432,Shivalik Hospital,"Huda Market, Sector-37",Faridabad,Haryana,121002
433,SHIVALIK HOSPITAL,"SEHATPUR,OPP SEC 91,FBD HARYANA",Faridabad,Haryana,121003
434,Shivalik Hospital,"5,Gangapuram,Opposite Govindpuram Petrol Pump",Ghaziabad,Uttar Pradesh,201002
